Товар;"ID варианта";Вариант;Цена;"ID валюты";"Старая цена";"Заголовок страницы";"Ключевые слова";"Описание страницы";Аннотация;Описание;Age;Material;Camera
"Комплект детского постельного белья в кроватку Грибок-теремок арт.758";57;;411.45;0;;"Комплект детского постельного белья в кроватку Грибок-теремок арт.758";;;"<p>Комплект в кроватку Грибок-теремок арт.758</p><p>-Бортик (по всему периметру кроватки, высота 50см)</p><p>-Балдахин (нежная вуаль, 170x300см)</p><p>-Наволочка</p><p>-Пододеяльник</p><p>-Простыня</p><p>-Одеяло (110x140см)</p><p>-Подушка (40x60см)</p>";"<p>Комплект в кроватку Грибок-теремок арт.758</p><p>-Бортик (по всему периметру кроватки, высота 50см)</p><p>-Балдахин (нежная вуаль, 170x300см)</p><p>-Наволочка</p><p>-Пододеяльник</p><p>-Простыня</p><p>-Одеяло (110x140см)</p><p>-Подушка (40x60см)</p><p>Ткань:</p><p>Высококачественный поплин, 100% хлопок безупречной выделки</p><p>Наполнитель:</p><p>Бортик: Поролон + Синтепон</p><p>Одеяло и подушка: Шерсть</p><p>Декор:</p><p>Вышивка на бортике и пододеяльнике</p><p>в комплект входит стойка к балдахину</p><p>отделка ручной работы шитьём, мягкими бантами и вышитой аппликацией</p><p>деликатные швы, рассчитанные на прикосновение к нежной коже ребёнка бельё полностью безопасно и гипоаллергенно</p><p>Страна происхождения - Россия</p>";;;
"Посудомоечная машина Siemens SN 26 T 552 EU";56;;3228.55;0;;"Посудомоечная машина Siemens SN 26 T 552 EU";;;"<p>Посудомоечная машина с электронным управлением на 13 комплектов посуды. 6 программ. Cенсорные клавиши панели управления. Акустический сигнал окончания хода программы. Tаймер запуска с установкой от 1 до 24 ч.</p>";"<p>Посудомоечная машина с электронным управлением на 13 комплектов посуды. 6 программ. Cенсорные клавиши панели управления. Акустический сигнал окончания хода программы. Tаймер запуска с установкой от 1 до 24 ч. Электронные индикаторы наличия соли и ополаскивателя. Переставляемый по высоте верхний короб. Датчик загрузки. Автоматическая функция «3 в 1». Электроника регенерирования. Tехнология попеременной подачи воды. Cистема защиты стеклянной посуды. Tеплообменник. Mеханическая блокировка от детей. Защита от протечек. Проточный водонагреватель, совмещенный с помпой. Цвет: серебристый.</p>";;;
"Аэрогриль VES 797";55;;216.45;0;;"Аэрогриль VES 797";;;"<p>Аэрогриль ves 797 – компактный и функциональный прибор с регулируемым термостатом. Объем чаши аэрогриля механического ves 797 составляет 12 литров, при использовании расширительного кольца он увеличивается до 17 литров. Аэрогриль оборудован устройством защиты от включения и автоматически отключается при поднятии ручки на 90 градусов.</p>";"<p>Аэрогриль ves 797 – компактный и функциональный прибор с регулируемым термостатом. Объем чаши аэрогриля механического ves 797 составляет 12 литров, при использовании расширительного кольца он увеличивается до 17 литров. Аэрогриль оборудован устройством защиты от включения и автоматически отключается при поднятии ручки на 90 градусов.</p><p>Содержит галогенный нагревательный элемент, сокращающий срок приготовления пищи в несколько раз. Аэрогриль ves 797 имеет корпус, изготовленный из термостойкого стекла. База аэрогриля – с металлическим основанием. Таймер аэрогриля рассчитан на 60 минут.</p><p>Мощность аэрогриля ves 797 составляет 1350 Вт. В нем предусмотрена функция автоматической чистки и мойки. Гарантийный срок службы аэрогриля ves 797 – 1 год.</p><p>Набор аксессуаров аэрогриля: расширительное кольцо, двойная решетка, подставка под крышку, пароварка.</p>";;;
"Газовая плита Ardo D662 RNS";54;;1820.00;0;;"Газовая плита Ardo D662 RNS";;;"<p>Тип плиты газовая</p><p>Тип духовки газовая</p><p>Цвет чёрный</p>";"<p>Тип плиты газовая</p><p>Тип духовки газовая</p><p>Цвет чёрный</p><p>Высота, cм 85</p><p>Ширина, см 60</p><p>Глубина, cм 60</p><p>Количество конфорок (газ+электро) 4+0</p><p>Газ-контроль конфорок есть</p><p>Газ-контроль духовки и гриля есть</p><p>Тип решеток чугун</p><p>Гриль газовый</p><p>Вертел есть</p><p>Электроподжиг автоматический</p><p>Подсветка есть</p><p>Термостат есть</p><p>Двойное стекло дверей духовки есть</p><p>Объем духовки, л 56</p>";;;
"Bluetooth гарнитура Plantronics Voyager 835";53;;162.50;0;;"Bluetooth гарнитура Plantronics Voyager 835";;;"<p>Гарнитура сочетает в себе сразу три технологии шумоподавления, которые в совокупности обеспечивают идеальную ясность и естественное звучание голоса в обоих направлениях.</p>";"<p>Гарнитура сочетает в себе сразу три технологии шумоподавления, которые в совокупности обеспечивают идеальную ясность и естественное звучание голоса в обоих направлениях. Технология Multipoint позволяет использовать данную гарнитуру для работы сразу с двумя Bluetooth устройствами. Работает до 5 часов в режиме разговора и до 7 дней в режиме ожидания. В комплекте с гарнитурой поставляется зарядное устройство от сети, а также уникальное автомобильное зарядное устройство.</p>";;;
"Радиостанция Motorola TLKR-T4";52;;86.45;0;;"Радиостанция Motorola TLKR-T4";;;"<p>Простая, компактная и легкая рация дальность до 6 км (в зависимости от рельефа местности и условий).</p>";"<p>Простая, компактная и легкая рация дальность до 6 км (в зависимости от рельефа местности и условий). Бесплатные звонки. 8 каналов. Сканирование/мониторинг. ЖК-дисплей. Клипса на ремень и петля для ношения. Блокировка клавиатуры. Индикатор заряда батареи. Мощность передатчика 0.5 Вт. 1 мелодия вызова. Звуки клавиатуры.</p>";;;
"Цифровая системная консоль PANASONIC KX-T7440";51;;209.95;0;;"Цифровая системная консоль PANASONIC KX-T7440";;;"<p>Консоль для цифровых системных телефонов Panasonic включает 66 программируемых кнопок прямого выбора абонента, 66 кнопок поля индикаторов занятости линии.</p>";"<p>Консоль для цифровых системных телефонов Panasonic включает 66 программируемых кнопок прямого выбора абонента, 66 кнопок поля индикаторов занятости линии.</p>";;;
"Цифровой системный телефон LG-Nortel LDP-7016D";50;;378.95;0;;"Цифровой системный телефон LG-Nortel LDP-7016D";;;"<p>Системный телефон с 16 программируемыми клавишами со световой индикацией. Трехстрочный информационный дисплей. 3 контекстные клавиши. Клавиши быстрой навигации. Спикерфон (громкая связь). Поддержка дочерних модулей. Световой индикатор вызова./p></p>";"<p>Системный телефон с 16 программируемыми клавишами со световой индикацией. Трехстрочный информационный дисплей. 3 контекстные клавиши. Клавиши быстрой навигации. Спикерфон (громкая связь). Поддержка дочерних модулей. Световой индикатор вызова./p></p>";;;
"Мобильный телефон LG KG810";49;;563.55;0;;"Мобильный телефон LG KG810";;;"<p>Качественный материал корпуса, выбор черного цвета, сдержанность, знающая себе цену.</p>";"<p>Качественный материал корпуса, выбор черного цвета, сдержанность, знающая себе цену. Этот имиджевый аксессуар обладает достаточной мультимедийной мощью. Сенсорные клавиши. TFT дисплей, отображающий 262000 цветов. 64-х голосная полифония. Встроенная 1.3 мегапиксельная камера. Прием и отправка SMS, EMS, MMS, E-mail. МР3/AAC/MP4 плеер. FM-радио. Bluetooth.</p>";;;
"Проводной телефон TeXet TX-223 Кабинет";48;;281.45;0;;"Проводной телефон TeXet TX-223 Кабинет";;;"<p>Исполнение корпуса из натурального дерева. Регулировка уровня громкости вызывного акустического сигнала.</p>";"<p>Исполнение корпуса из натурального дерева. Регулировка уровня громкости вызывного акустического сигнала.</p>";;;
"Радиотелефон DECT Siemens Gigaset S675";47;;440.05;0;;"Радиотелефон DECT Siemens Gigaset S675";;;"<p>Телефон с цветным дисплеем и 15 полифоническими мелодиями.</p>";"<p>Телефон с цветным дисплеем и 15 полифоническими мелодиями. Конференц-связь, автодозвон, автоответчик на 40 минут с дистанционным управлением с другого телефона, блокировка клавиатуры, идентификатор на 30 номеров, ответ поднятием трубки с базы, разъём для гарнитуры, уведомление о пропущенных вызовах с помощью SMS, экономичный режим, SMS. Стандарты DECT/GAP. Радиус действия в помещении до 50 метров, на открытой местности до 300. Возможно подключение до 6 трубок к одной базе и 4 баз к одной трубке.</p>";;;
"Автомобильная громкая связь NEON BTHF009Dsp";46;;65.00;0;;"Автомобильная громкая связь NEON BTHF009Dsp";;;"<p>Комплект беспроводной громкой связи NEON поддерживает функции Определитель номера, Голосовой набор, Повторный набор последнего номера, Отложенный звонок  и Переключение вызова.</p>";"<p>Комплект беспроводной громкой связи NEON поддерживает функции Определитель номера, Голосовой набор, Повторный набор последнего номера, Отложенный звонок  и Переключение вызова. Переключение между функциями осуществляется при помощи многофункциональной клавиши, размещенной на лицевой панели. Версия BLUETOOTH: 2.0. Поддержка профилей: Наушники и Handsfree. Рабочее расстояние: 10 м (класс 2). Экран LCD отображает номер звонящего из 12 цифр. Шумоподавления и устранение эха.</p>";;;
"Виброплита Сплитстоун VS-244";45;;4333.55;0;;"Виброплита Сплитстоун VS-244";;;"<p>Виброплита предназначена для уплотнения асфальтобетонной смеси, грунта, щебня, песка.</p>";"<p>Виброплита предназначена для уплотнения асфальтобетонной смеси, грунта, щебня, песка. Идеальна при ремонте дорог, благоустройстве территории, устройстве фундаментов и инженерных сетей. Производительность виброплиты, м2/час 140. Эксплуатационная масса: 90 кг.</p>";;;
"Маятниковый лобзик с электроникой Metabo STEB 135";44;;650.00;0;;"Маятниковый лобзик с электроникой Metabo STEB 135";;;"<p>Энергичный распил в деревянной заготовке толщиной до 135 мм.</p>";"<p>Энергичный распил в деревянной заготовке толщиной до 135 мм. Легкая и быстрая замена пильного диска, низко расположенный опорный ролик пильного полотна, быстрая фиксация направляющей панели для наклонного распила. Оптимальное удобство обращения благодаря эргономичному дизайну, прорезиненная рукоятка-скоба, устройство воздуходува, обеспечивающее просматриваемость области резания.</p>";;;
"Ручная циркулярная пила Metabo KS 54";43;;411.45;0;;"Ручная циркулярная пила Metabo KS 54";;;"<p>Поворотный штуцер для подсоединения к внешней системе отсоса опилок. Корпус механизма привода, выполненный из алюминия методом литья под давлением.</p>";"<p>Поворотный штуцер для подсоединения к внешней системе отсоса опилок. Корпус механизма привода, выполненный из алюминия методом литья под давлением. Механизм изменения угла наклона пропила в пределах 0 - 45 градусов. Механический тормоз, защита от перегрузки. Новый тип более быстроходных тонких пильных дисков, хорошо видна линия резания, эргономический дизайн.</p>";;;
"Сварочный генератор EUROPOWER EP-200X2";42;;5349.50;0;;"Сварочный генератор EUROPOWER EP-200X2";;;"<p>Сварочный генератор производится на базе четырехтактного бензинового двигателя с воздушным охлаждением HONDA GX390.</p>";"<p>Сварочный генератор производится на базе четырехтактного бензинового двигателя с воздушным охлаждением HONDA GX390. Предназначен для использования в качестве автономного источника питания и для ручной дуговой сварки постоянным током. Возможность работы в двух режимах - сварочного аппарата и электростанции. Максимальный сварочный ток: 200 A. Номинальный сварочный ток: 140 A. Мощность однофазного (230В) тока, кВт: 4. Диаметр электрода: до 4 мм (включительно). Расход: 2.7 л/ч. Объем бака: 6.5 л. Стартер: ручной. Уровень шума: 74 дБ.</p>";;;
"Бензорез Stihl TS 700";41;;3900.00;0;;"Бензорез Stihl TS 700";;;"<p>Ручной бензорез для пиления металла, бетона и асфальта.</p>";"<p>Ручной бензорез для пиления металла, бетона и асфальта. Мощность: 5 кВт. Трехступенчатая фильтрующая система. Система ElastoStart+ и антивибрационная система. Полуавтоматическое натяжение ремня.</p>";;;
"Пылесос промышленный FA-SA DOMINO 78 inox";40;;1701.05;0;;"Пылесос промышленный FA-SA DOMINO 78 inox";;;"<p>2 тихих двухстадийных двигателя (Domino), металлические профессиональные закрывающие замки</p>";"<p>2 тихих двухстадийных двигателя (Domino), металлические профессиональные закрывающие замки, поплавковый клапан, полностью снимаемая верхняя часть, защита от статического электричества, силовой кабель 7 м, легко снимается основа (во время очистки фильтра), всасывающая система с байпасным охлаждением, ударопрочная тележка устойчивая к воздействию химикатов и высоких температур.</p>";;;
"Бетономешалка Power Tec BWE180/140";39;;693.55;0;;"Бетономешалка Power Tec BWE180/140";;;"<p>Бетономешалка с загрузкой и выгрузкой с обеих сторон. Выгрузка на высоте тележки. Ёмкость барабана: 180 л. Рабочая ёмкость: 140 л. Производительность: 1,1 м3/ч. Мощность двигателя: 0,55-0,75 кВт. Вес: 73 кг.</p>";"<p>Бетономешалка с загрузкой и выгрузкой с обеих сторон. Выгрузка на высоте тележки. Ёмкость барабана: 180 л. Рабочая ёмкость: 140 л. Производительность: 1,1 м3/ч. Мощность двигателя: 0,55-0,75 кВт. Вес: 73 кг.</p>";;;
"Светильник на зеркало K-26 MARTA тюльпан";38;;56.55;0;;"Светильник на зеркало K-26 MARTA тюльпан";;;"<p>Цвет: хром 230V E14 Max 40WТорговая марка: MARTA Производство: Польша</p>";"<p>Цвет: хром 230V E14 Max 40WТорговая марка: MARTA Производство: Польша</p>";;;
"Шезлонг Canadian Camper 68014";37;;411.45;0;;"Шезлонг Canadian Camper 68014";;;"<p>СС-68014 - одно из самых лучших кресел для отдыха за городом на лоне природы.</p><p>Регулируемые по высоте подушка-подголовник кресла и патентованная система наклона спинки, позволит подобрать наиболее удобное для вас положение.</p>";"<p>СС-68014 - одно из самых лучших кресел для отдыха за городом на лоне природы.</p><p>Регулируемые по высоте подушка-подголовник кресла и патентованная система наклона спинки, позволит подобрать наиболее удобное для вас положение.</p><p>Сетчатая структура стойкого к ультрафиолетовому излучению материал кресла – HD TEXTILENE - обеспечит максимальный комфорт даже в летнюю жару. Также этот материал почти не впитывает влагу и моментально сохнет.</p><p>Пластмас, из которого сделаны подлокотники кресла, не только придает «шарм» креслу, но и обеспечивает приятные тактильные ощущения. Прочный стальной каркас кресла выдерживает нагрузку до 120 кг.</p><p>Меняется положение при помощи тела человека , в подлокотниках есть два фиксатора для наиболее удобного принятия положения.</p><p>Транспортировочное положение , положение для хранения , минимум занимаемой площади</p>";;;
"Печь для бани Термофор Калина";36;;2665.00;0;;"Печь для бани Термофор Калина";;;"<p>Дровяная печь-камин премиум-класса. Большой светопрозрачный экран, расширяющийся топливный канал и широкий топливник позволяют комфортно обозревать пламя под разными углами зрения.</p>";"<p>Дровяная печь-камин премиум-класса. Большой светопрозрачный экран, расширяющийся топливный канал и широкий топливник позволяют комфортно обозревать пламя под разными углами зрения. Оригинальный лабиринтный газоход обеспечивает мощный скоростной нагрев парилки объемом до 24 кубических метров и качественный прогрев каменной закладки массой около 100 килограммов. Встроенный теплообменник позволяет нагревать воду в выносном баке, размещенном в смежном помещении.</p>";;;
"Ходунки Chicco Dance 79091";35;;300.95;0;;"Ходунки Chicco Dance 79091";;;"<p>Xодунки с огромным количеством световых и звуковых эффектов и подключением mp3-плеера.</p>";"<p>Xодунки с огромным количеством световых и звуковых эффектов и подключением mp3-плеера. Три звуковых режима: 5 веселых мелодий, 5 звуков инструментов, 5 звукоподражательных функций. Высокая спинка стульчика для поддержания спины ребенка в ровном состоянии. 6 фиксаторов, которые останавливают ходунки при столкновении с порогом. Сиденье имеет 3 положения высоты. Съемный чехол легко стирается. Размер: 79х66х47 см.</p>";;;
"Термометр для ванной и помещений Philips AVENT SCH55020";34;;112.45;0;;"Термометр для ванной и помещений Philips AVENT SCH55020";;;"<p>Точное измерение температуры. Не тонет в воде.</p><p>С помощью цифрового термометра для ванны и помещений Philips AVENT удобно контролировать температуру как в детской, так и в ванной. Кроме того, исследования доказали абсолютную безопасность данного прибора, который можно использовать как игрушку для ребенка в ванной.</p>";"<p>Точное измерение температуры. Не тонет в воде.</p><p>С помощью цифрового термометра для ванны и помещений Philips AVENT удобно контролировать температуру как в детской, так и в ванной. Кроме того, исследования доказали абсолютную безопасность данного прибора, который можно использовать как игрушку для ребенка в ванной.</p><p>Быстрый и надежный способ измерения температуры</p><p>• Для измерения температуры воды в ванне и воздуха в спальне.</p><p>Безопасен для игры</p><p>• Соответствует стандартам для игрушек и стандартам безопасности</p><p>• Не тонет в воде</p><p>Технические характеристики</p><p>Диапазон температур для работы 10 - 45 °C</p><p>Точность +/-1 °C</p><p>Питание</p><p>Совместим с EN 71, ASTM F963-96a Technical</p><p>Тип элемента питания LR44</p><p>Количество батарей 2</p><p>Съемный/ сменный Да</p><p>Аксессуары</p><p>Руководство пользователя Да</p><p>Страна-бренд: Голландия</p><p>Производитель: Польша, Китай, Турция, Индия, Венгрия, Филипины</p>";;;
"Детская кроватка-трансформер Гандылян Тереза";33;;801.45;0;;"Детская кроватка-трансформер Гандылян Тереза";;;"<p>Кроватка-трансформер совмещает себе функции кроватки для новорожденных и кровати для дошкольников. Боковое ограждение опускается или снимается. Комод может использоваться в качестве пеленального</p>";"<p>Кроватка-трансформер совмещает себе функции кроватки для новорожденных и кровати для дошкольников. Боковое ограждение опускается или снимается. Комод может использоваться в качестве пеленального столика. Он оснащен тремя объемными выдвижными ящиками с открытыми полочками для мелочей. Ложе может устанавливать на одном из двух уровнях. Два выдвижных ящика для белья. Цвет: натуральный, вишня, орех, махагон, белый, слоновая кость. Размеры кроватки: 67 x 129 х 101 см. Размеры комода: 49.5 x 70 x 70.5 см.</p>";;;
"Пароварка BORK FS ECP 98100 BK";32;;378.95;0;;"Пароварка BORK FS ECP 98100 BK";;;"<p>Общие характеристики</p><p>Количество ярусов 3</p><p>Тип управления электронное</p><p>Максимальная потребляемая мощность 1000 Вт</p><p>Индикация включения есть</p>";"<p>Общие характеристики:</p><p>Количество ярусов 3</p><p>Тип управления электронное</p><p>Максимальная потребляемая мощность 1000 Вт</p><p>Индикация включения есть</p><p>Функции:</p><p>Автоприготовление есть, рецептов - 6</p><p>Термостат есть</p><p>Отсрочка старта есть</p><p>Конструкция</p><p>Материал корпуса пластик</p><p>Материал паровых корзин прозрачный пластик</p><p>Объем резервуара для воды 1.5 л</p><p>Чаша для риса есть, на 1.9 л</p><p>Индикатор уровня воды есть</p><p>Съемные решетки есть</p><p>Дисплей есть</p><p>Долив воды во время приготовления есть</p><p>Особенности:</p><p>Габариты (ШхВхГ) 35x41x25 см</p><p>Вес 2.68 кг</p><p>Длина сетевого шнура 1 м</p>";;;
"Сэндвичница Eta 3151";31;;151.45;0;;"Сэндвичница Eta 3151";;;"<p>Сэндвичница мощностью 650 Вт со сменными панелями три в одной - сэндвичница, контактный гриль и вафельница.</p>";"<p>Сэндвичница мощностью 650 Вт со сменными панелями три в одной - сэндвичница, контактный гриль и вафельница. Панели с качественным противопригарным покрытием просто и быстро заменяются, температура автоматически регулируется термостатом. Световая сигнализация для удобства приготовления (красный световой индикатор загорается при подключении к сети, зеленый - при достижении необходимой температуры). Для безопасного использования корпус в теплоизоляционной обшивке, ручки прибора с фиксатором также изолированы и устойчивы к нагреву. Цвет корпуса - черный со вставками из нержавеющей стали.</p>";;;
"Электрический чайник Stadler Form SFK.808";30;;346.45;0;;"Электрический чайник Stadler Form SFK.808";;;"<p>Электрочайник емкостью 1.8 литра в стеклянном корпусе с закрытым нагревательным элементом. Стеклянная колба Duran Schott и голубая подсветка превратят процесс закипания воды в волшебное зрелище.</p>";"<p>Электрочайник емкостью 1.8 литра в стеклянном корпусе с закрытым нагревательным элементом. Стеклянная колба Duran Schott и голубая подсветка превратят процесс закипания воды в волшебное зрелище. Мощность 2200 Вт обеспечит быстрое закипание, а центральный контакт - поворот на 360 градусов и удобную эксплуатацию. Чайник оснащен съемным фильтром-сеткой, для безопасного использования предусмотрена блокировка крышки. Основание, ручка и крышка чайника изготовлены из прочного пластика. Электрический шнур убирается в специальный отсек.</p>";;;
"Сушилка для овощей и фруктов Energy EN-660";29;;151.45;0;;"Сушилка для овощей и фруктов Energy EN-660";;;"<p>Прибор для бережной сушки овощей, фруктов, грибов мощностью 450 Вт. Позволяет сохранять вкусовые качества продуктов, витамины и активные вещества.</p>";"<p>Прибор для бережной сушки овощей, фруктов, грибов мощностью 450 Вт. Позволяет сохранять вкусовые качества продуктов, витамины и активные вещества. 4 съемных поддона, принудительная вентиляция, регулируемый термостат (60°- 75° С). Корпус изготовлен из пластика ABS, что позволяет защитить продукты от разрушительного воздействия солнечного света.</p>";;;
"Тостер KRUPS FEM2 ToastExpert";28;;173.55;0;;"Тостер KRUPS FEM2 ToastExpert";;;"<p>Технические характеристикиМощность 1100 ВтКоличество отделений 2Количество тостов 2Тип управления механическоеРегулировка степени поджаривания есть, 8Кнопка отмены естьОсобенностиПоддон для крошек есть</p>";"<p>Технические характеристикиМощность 1100 ВтКоличество отделений 2Количество тостов 2Тип управления механическоеРегулировка степени поджаривания есть, 8Кнопка отмены естьОсобенностиПоддон для крошек есть</p>";;;
"Кофеварка эспрессо KENWOOD ES 471";27;;866.45;0;;"Кофеварка эспрессо KENWOOD ES 471";;;"<p>Кофеварка эспрессо</p><p>Цвет Красный</p><p>Регулировка Кол-ва чашек, Крепости кофе</p>";"<p>Кофеварка эспрессо</p><p>Цвет Красный</p><p>Регулировка Кол-ва чашек, Крепости кофе</p><p>Индикатор уровня воды</p><p>Резервуар для воды Съёмный</p><p>Давление (бар) 15</p><p>Объём резервуара д/воды 1.5 л</p><p>Потребляемая мощность 1050 Вт</p><p>Дополнительные параметры:</p><p>Используемый кофемолотый / чалды</p><p>Нагреватель TermoGen.</p><p>Система подогрева чашек.</p><p>Подходит для использования фильтров ESE.</p><p>Профессиональный наконечник для вспенивания молока.</p><p>Возможность приготовления капуччино ручное приготовление</p><p>Индикатор контроля температуры.</p><p>Регулятор пара с покрытием SureGrip.</p><p>Съёмный лоток для капель.</p><p>Отсек для хранения шнура.</p>";;;
"Мобильный телефон HTC Sensation XE";26;;1733.55;0;;"Мобильный телефон HTC Sensation XE";;;"<p>Смартфон, выполненный в форм-факторе моноблок оснащен двухядерным процессором 1.5 ГГц и ОС Android 2.3. 4.3 дюймовый SLCD дисплей с разрешением 540 х 960 пикселей способный отображать до 16 млн. цветов.</p>";"<p>Смартфон, выполненный в форм-факторе моноблок оснащен двухядерным процессором 1.5 ГГц и ОС Android 2.3. 4.3 дюймовый SLCD дисплей с разрешением 540 х 960 пикселей способный отображать до 16 млн. цветов. Встроенная память телефона 4 Гб. Слот для карт памяти формата microSD, microSDНС. Интерфейсы: Вluetooth, USB, Wi-Fi. Встроенный приемник GPS. Встроена 8-ми мегапиксельная камера с автофокусом, светодиодной вспышкой и функцией записи видео. Аудио разъем 3.5 мм. Аккумулятор емкостью 1730 мАч обеспечивает работу до 9 часов в режиме разговора, до 540 часов в режиме ожидания.</p>";;;
"Радиотелефон Dect Panasonic KX-TG8286";25;;589.55;0;;"Радиотелефон Dect Panasonic KX-TG8286";;;"<p>Комплектация база, две трубки. Радиус действия в помещении / на открытой местности 50 / 300 м.</p>";"<p>Комплектация база, две трубки. Радиус действия в помещении / на открытой местности 50 / 300 м. Цифровой автоответчик, на 40 минут. Память последних 10 набранных номеров. Полифонические мелодии 20. Автодозвон, будильник, блокировка клавиатуры от случайного нажатия, разъем для гарнитуры. Ночной режим, избирательный звонок, тип дополнительных трубок KX-TGA828. Дисплей на базовом блоке, на трубке (цветной). Подсветка кнопок на трубке. Возможность настенного крепления. Наборное поле на базе. АОН/Caller ID, журнал на 50 номеров. Громкая связь (спикерфон). Внутренняя связь (интерком) между несколькими трубками. Конференц-связь (между базой, трубкой/трубками и внешним абонентом).</p>";;;
"Электрорубанок Metabo Ho Е 0983";24;;1168.05;0;;"Электрорубанок Metabo Ho Е 0983";;;"<p>Упор направляющей для наклонного строгания под углом до 45 градусов, поворотный патрубок для выталкивания стружки.</p>";"<p>Упор направляющей для наклонного строгания под углом до 45 градусов, поворотный патрубок для выталкивания стружки. Пониженное число оборотов для уменьшение шума на холостом ходу, полноволновая электроника для равномерного строгания, надежный прочный рубанок с длинной подошвой для широкого спектра применения. Твердосплавные ножи, легкая замена ножа благодаря кассетной системе, бесступенчатая регулировка глубины строгания и глубины фальца, плоско-фрезерованная подошва рубанка из алюминиевого литья под давлением.</p>";;;
"Бензопила цепная Stihl MS 660";23;;2383.55;0;;"Бензопила цепная Stihl MS 660";;;"<p>Очень мощная пила, расчитана на экстремальные нагрузки, крайне прочна.</p>";"<p>Очень мощная пила, расчитана на экстремальные нагрузки, крайне прочна. Превосходно подходит для эффективной рубки толстомерного леса. Боковое устройство натяжения цепи, компенсатор, замок для бака, не требующий инструмента, декомпрессионный клапан.</p>";;;
"Ironing board Gimi Temper Drop";22;;65.00;2;;"Ironing board Gimi Temper Drop";"Ironing board Gimi Temper Drop, С переводом";"Ironing board has a special base-place for the iron. Painted steel tube (diameter 22 and 32 mm) oval in cross-section, which gives additional stability.";"<p>Ironing board has a special base-place for the iron. Painted steel tube (diameter 22 and 32 mm) oval in cross-section, which gives additional stability.</p>";"<p>Ironing board has a special base-place for the iron. Painted steel tube (diameter 22 and 32 mm) oval in cross-section, which gives additional stability.</p>
<p>&nbsp;<span style=""font-size: 13px;"">Holder for electric cable from the iron. 100% cotton board cover, lined with soft fleece. The surface of the ironing board is formed as a mesh, allowing free flowing of the iron&rsquo;s steam. Form table beveled for easy smoothing underwear in tight spaces. Ironing board easily folded, takes up little space when folded. Large working surface of the ironing board allows not only to iron shirts, men's trousers, but also bedding. The height of the ironing board can be freely adjusted. Solid and durable.</span></p>";"From birth2";wool;33mp
"Electric fireplace Dimplex Mozart";21;;700.00;2;;"Electric fireplace Dimplex Mozart";"Electric fireplace Dimplex Mozart, С переводом";"Electric fireplace with portals assembly flame effect Optiflame. Adjustable heat output of 1-2 kW. Ability to work without heating. Portal's color - white.";"<p><span>Electric fireplace with portals assembly flame effect Optiflame. Adjustable heat output of 1-2 kW. Ability to work without heating. Portal's color - white.</span></p>";"<p>Electric fireplace with portals assembly flame effect Optiflame. Adjustable heat output of 1-2 kW. Ability to work without heating. Portal's color - white.</p>";1-2;;
"Motorola MBP 35 Remote Wireless Video Baby Monitor";20;;198.00;2;;"Motorola MBP 35 Remote Wireless Video Baby Monitor";"Motorola MBP 35 Remote Wireless Video Baby Monitor, С переводом";"Digital video baby monitor with a large 3.5 inch LCD display. Night Vision mode. Sleep mode for battery saving.";"<p>Digital video baby monitor with a large 3.5 inch LCD display. Night Vision mode. Sleep mode for battery saving.</p>";"<p><span>Digital video baby monitor with a large 3.5 inch LCD display. Night Vision mode. Sleep mode for battery saving.&nbsp;</span>A large reception area with a warning. It allows you to look after your baby at a distance of 150 meters. Clear sound with the volume indicator. Digital thermometer. Highly sensitive microphone. Communication in both directions. Five lullabies. Rechargeable battery.</p>";;;
"Stroller LONEX Classic Retro";19;;432.00;2;;"Stroller LONEX Classic Retro";"Stroller LONEX Classic Retro, С переводом";"Universal stroller made of natural vine for babies under 6 month.";"<p><span style=""font-size: 13px;"">Universal stroller made of natural vine for babies under 6 month.</span></p>";"<p><span>Universal stroller made of natural vine for babies under 6 month.&nbsp;</span><span style=""font-size: 13px;"">The stroller has a removable bassinet and the stroller seat. Depreciation on 4 wheels. Wheels option: diameter 40 cm - not inflatable, diameter 36 cm - inflatable. Chrome disks. The seat unit can be installed in two directions. The backrest is adjustable in 4 positions to horizontal. There are five-point safety harness with soft lining and restrictive bumper. Adjustable footrest. The kit includes an insulated cover on foot, shopping basket, bag for mom, raincoat. Great range of colors.</span></p>";;;
"Gorenje BO87KR oven";18;;1300.00;2;;"Gorenje BO87KR oven";"Gorenje BO87KR oven, С переводом";"Built oven width 60 cm and a volume of 64 liters. Electronic sensor module with a temperature probe. MoodLite led lighting with 7 colors.";"<p>Built oven width 60 cm and a volume of 64 liters. Electronic sensor module with a temperature probe. MoodLite led lighting with 7 colors.</p>";"<p><span>Built oven width 60 cm and a volume of 64 liters. Electronic sensor module with a temperature probe. MoodLite led lighting with 7 colors.</span>&nbsp;<span style=""font-size: 13px;"">Timer. Alarm clock. 8 programmes set by the manufacturer by product type. The ability to create three own programs. Beep. Continuous glazing of the oven door. Flip top heaters. Child lock. Temperature sensor. Safety shutdown.</span></p>";;;
